,baseMean,log2FoldChange,lfcSE,stat,padj,start_pos,end_pos,gene_symbol,chromosome_number,chromosome_length,chromosomal_position
ENSG00000239672,3676.624561,1.159494673,0.26652698,4.350383864,9.50E-05,51153536,51162428,NME1,17,83257441,17.61440197
ENSG00000240065,4123.859025,2.039181863,0.366353945,5.566152327,4.35E-07,32844136,32859851,PSMB9,6,170805979,6.192289147
ENSG00000242110,446.7666087,-1.550056778,0.350758078,-4.419162023,7.26E-05,33986165,34008104,AMACR,5,181538259,5.187212135
ENSG00000242574,1679.584721,1.479007917,0.467422958,3.164174743,0.006164819,32934629,32941028,HLA-DMB,6,170805979,6.192818947
ENSG00000253293,879.8485941,2.422656725,0.560216817,4.324498396,0.000105914,27170592,27180261,HOXA10,7,159345973,7.170513201
ENSG00000258947,206.1140863,1.666046987,0.363927259,4.57796702,3.97E-05,89921392,89938761,TUBB3,16,90338345,16.99538454
ENSG00000276070,244.4443204,1.340912021,0.440908174,3.041250087,0.008510522,36210924,36212878,CCL4L2,17,83257441,17.43492718
ENSG00000276600,1120.646682,-1.3771057,0.395740061,-3.479823839,0.002396527,205976740,206003461,RAB7B,1,248956422,1.827360621
ENSG00000277632,181.8760154,1.759690759,0.469931471,3.744568876,0.000959091,36088256,36090169,CCL3,17,83257441,17.43345382
ENSG00000277791,9743.471718,0.81438081,0.174042333,4.679211064,2.55E-05,38752741,38764225,PSMB3,17,83257441,17.46545679
